▓╬д@╜s╕╣,░╙╖~жW║┘,░╙╖~жaз},╡n░Oкм║A,╕gл╫,╜nл╫,├■зO
31715109,е▌╢╢е°╖~к└,╖sе_ел▓HдЇ░╧е_╖s╕Ї141л╤60з╦19╕╣3╝╙,о╓ну│]е▀,121.4495303,25.1789018,дщнле╬л~╣s░т╖~
31715311,йy╡Yе°╖~к└,╖sе_ел╖s▓°░╧д╞жи╕Ї630л╤9з╦2╕╣(2╝╙),о╓ну│]е▀,121.466833,25.055302,дщнле╬л~╣s░т╖~
31715353,р▒┤╙е°╖~к└,╖sе_ел╖s▓°░╧д╞жи╕Ї630л╤9з╦2╕╣(2╝╙),о╓ну│]е▀,121.466833,25.055302,дщнле╬л~╣s░т╖~
31715776,л╬йM│▀е═мб└],╖sе_елкO╛Ї░╧й╛з╡╕Їй╛╕qл╤17з╦22дз1╕╣,о╓ну│]е▀,121.4661189,25.0043743,дщнле╬л~╣s░т╖~
31715826,де┐─е°╖~к└,╖sе_елкO╛Ї░╧к°жw╡є331л╤113дз2╕╣,о╓ну│]е▀,121.4714677,25.0123002,дщнле╬л~╣s░т╖~
31715924,╥G╡a░╙жц,╖sе_ел╖sй▒░╧е_╖s╕Ї3мq156╕╣(1╝╙),о╓ну│]е▀,121.5415645,24.9827011,дщнле╬л~╣s░т╖~
31715993,дщ│╙йў░╙жц,╖sе_елддйM░╧ддйM╕Ї376╕╣(1╝╙),о╓ну│]е▀,121.5106134,25.0020253,дщнле╬л~╣s░т╖~
31716331,╖Lп║╣ъ╖~,╗Oе_еле_зы░╧дTжX╡є2мq489╕╣,о╓ну│]е▀,121.5010117,25.1260169,дщнле╬л~╣s░т╖~
31716450,жнжwе°╖~к└,╖sе_елддйM░╧┤║ен╕Ї493л╤12з╦10дз1╕╣,о╓ну│]е▀,121.4991275,24.9972057,дщнле╬л~╣s░т╖~
31716521,└│ё¤е°╖~к└,╖sе_елдTнл░╧е·┐│╡є203╕╣,о╓ну│]е▀,121.4948038,25.059675,дщнле╬л~╣s░т╖~
31716542,╣┼р▒е°╖~к└,╖sе_еле├йM░╧дд┐│╡є67╕╣(1╝╙),о╓ну│]е▀,121.5168588,25.01177,дщнле╬л~╣s░т╖~
31716557,┬│ої┬°┬│жц,╖sе_ел╖s▓°░╧жш▓▒╡є232л╤2╕╣,о╓ну│]е▀,121.427876,25.016533,дщнле╬л~╣s░т╖~
31717248,лaжwдЇ╣qжц,╖sе_елдTнл░╧дTйM╕Ї4мq181л╤169╕╣,о╓ну│]е▀,121.4863809,25.079997,дщнле╬л~╣s░т╖~
31718422,╝ф─╔м~жчй▒,╖sе_елдTнл░╧дде┐лn╕Ї115╕╣(1╝╙),о╓ну│]е▀,121.4940243,25.057587,дщнле╬л~╣s░т╖~
31718458,п╟─R╝w░╙жц,╖sе_елддйM░╧дддs╕Ї2мq178л╤31╕╣11╝╙,о╓ну│]е▀,121.5005839,25.0033827,дщнле╬л~╣s░т╖~
31718582,┐│╖╜жц,╖sе_елкLдf░╧дде┐╕Ї188╕╣,о╓ну│]е▀,121.3916188,25.0775729,дщнле╬л~╣s░т╖~
31718751,┤╣йўе°╖~к└,╖sе_ел╖s▓°░╧йп║╓╕Ї710л╤5з╦1╕╣1╝╙,о╓ну│]е▀,121.448977,25.0498575,дщнле╬л~╣s░т╖~
31718767,дTм№з{,╖sе_ел─кмw░╧к°╝╓╕Ї110╕╣,о╓ну│]е▀,121.4619655,25.0894118,дщнле╬л~╣s░т╖~
31719409,╣┼мXжB<U+83D3>л╟,╖sе_ел╖sй▒░╧е┴▒┌╕Ї191╕╣(1╝╙),о╓ну│]е▀,121.5372875,24.9762483,дщнле╬л~╣s░т╖~
31719631,ендtд¤░╙жц,╖sе_еле├йM░╧дj╖s╡є32╕╣(1╝╙),о╓ну│]е▀,121.5154715,25.0083443,дщнле╬л~╣s░т╖~
31719999,йўе╨кў─▌л╪зў,╖sе_елдgл░░╧ддеб╕Ї3мq76л╤49з╦7дз2╕╣,о╓ну│]е▀,121.4349469,24.9690981,дщнле╬л~╣s░т╖~
31720270,╧┌└sж╩│f░╙жц,╖sе_елддйM░╧│sл░╕Ї133╕╣,о╓ну│]е▀,121.4961026,24.999055,дщнле╬л~╣s░т╖~
31720308,з═┬@е°╖~к└,╖sе_елдgл░░╧н√кL╡є61л╤2з╦11╕╣(1╝╙),о╓ну│]е▀,121.44446,24.977844,дщнле╬л~╣s░т╖~
31720742,дщд╔╣ъ╖~к└,╖sе_елкLдf░╧е┴е═╕Ї26╕╣(1╝╙),о╓ну│]е▀,121.3761826,25.0864155,дщнле╬л~╣s░т╖~
31721003,е░╗╖╣ъ╖~к└,╖sе_елддйM░╧╝wе·╕Ї23╕╣,о╓ну│]е▀,121.470792,25.004216,дщнле╬л~╣s░т╖~
31721025,п∙кo│¤дuз@л╟,╖sе_елкLдf░╧лn╢╒╡є250л╤66╕╣(1╝╙),о╓ну│]е▀,121.3590176,25.0764317,дщнле╬л~╣s░т╖~
31721088,│№иhмmе═мб└],╖sе_елдgл░░╧й╡йM╕Ї197╕╣(1╝╙),о╓ну│]е▀,121.4694189,24.9903899,дщнле╬л~╣s░т╖~
31721101,оpж|е°╖~к└,╖sе_елдTнл░╧е├║╓╡є243╕╣4╝╙,о╓ну│]е▀,121.48149,25.0743015,дщнле╬л~╣s░т╖~
31721453,йMоw░╙й▒,╖sе_елкLдf░╧дхд╞дG╕Ї2мq110л╤20╕╣6╝╙,о╓ну│]е▀,121.3804673,25.0809492,дщнле╬л~╣s░т╖~
31721658,ж╠мv░╙жц,╖sе_ел▓HдЇ░╧дддs╕Ї54╕╣,о╓ну│]е▀,121.4440221,25.1704335,дщнле╬л~╣s░т╖~
31721762,жXд@│]нpз{,╖sе_елдTнл░╧дTйM╕Ї4мq382л╤88╕╣2╝╙,о╓ну│]е▀,121.480003,25.078107,дщнле╬л~╣s░т╖~
31722072,─лкG─м╡с░ъ╗┌е°╖~к└,╖sе_еле├йM░╧е├йM╕Ї2мq59╕╣9╝╙,о╓ну│]е▀,121.514486,25.011159,дщнле╬л~╣s░т╖~
31722185,╢┬─_е╗чE,╖sе_еле├йM░╧е├д╕╕Ї69л╤8╕╣(1╝╙),о╓ну│]е▀,121.5216911,25.001153,дщнле╬л~╣s░т╖~
31722397,╝wйўднкўдuиужц,╖sе_елдTнл░╧║╓╝wе_╕Ї58╕╣,о╓ну│]е▀,121.501727,25.0657579,дщнле╬л~╣s░т╖~
31722713,з╗кY▒эжц,╖sе_елддйM░╧йyжw╕Ї148╕╣7╝╙,о╓ну│]е▀,121.5095195,24.9986548,дщнле╬л~╣s░т╖~
31723229,е├╖G┐│░╙жц,╖sе_ел╛ЁкL░╧лTн^╡є103╕╣(1╝╙),о╓ну│]е▀,121.4250971,25.0092831,дщнле╬л~╣s░т╖~
31723419,кYе═жц,╖sе_елдgл░░╧╛╟й▓╕Ї1мq209л╤9╕╣,о╓ну│]е▀,121.4515907,24.9845743,дщнле╬л~╣s░т╖~
31723451,оi╣╧дх▒╨к└,╖sе_ел╖sй▒░╧е├╡╪╡є33л╤9╕╣(1╝╙),о╓ну│]е▀,121.544048,24.976648,дщнле╬л~╣s░т╖~
31723874,╡╪жtе°╖~к└,╖sе_ел╖s▓°░╧╖sої╕Ї502л╤44╕╣4╝╙,о╓ну│]е▀,121.4439447,25.0463419,дщнле╬л~╣s░т╖~
31724418,╣┼║╓░╙й▒,╖sе_ел╖s▓°░╧е┴е╗╡є23л╤19╕╣,о╓ну│]е▀,121.429264,25.01992,дщнле╬л~╣s░т╖~
31725021,╖Lп║м№з░о╔й|└],╖sе_ел╖s▓°░╧дд┐│╡є22╕╣(1╝╙),о╓ну│]е▀,121.449454,25.036448,дщнле╬л~╣s░т╖~
31725090,жnдщк▒иу░╙жц,╖sе_елддйM░╧йMен╡є19дз2╕╣,о╓ну│]е▀,121.5097511,24.9901507,дщнле╬л~╣s░т╖~
31725140,дjйўжц,╖sе_елкO╛Ї░╧е|дt╕Ї1мq25╕╣,о╓ну│]е▀,121.4595199,25.0067901,дщнле╬л~╣s░т╖~
31727724,░sдл░╙жц,╖sе_ел╛ЁкL░╧и╬╢щ╕Ї3мq189╕╣,о╓ну│]е▀,121.3855013,24.9477743,дщнле╬л~╣s░т╖~
31761412,йп║╓оaй~░╙л░,╖sе_ел╛ЁкL░╧░ъ│═╡є72л╤8╕╣2╝╙,о╓ну│]е▀,121.4210335,24.9786951,дщнле╬л~╣s░т╖~
31814369,е┐йM┬х└°╛╣зўжц,╗Oе_еллH╕q░╧зd┐│╡є225л╤2╕╣,о╓ну│]е▀,121.5632975,25.0277633,дщнле╬л~╣s░т╖~
31832227,╣dёZ░╙жц,╗Oе_еллH╕q░╧кLдf╡є27╕╣,о╓ну│]е▀,121.5791735,25.0373841,дщнле╬л~╣s░т╖~
31832578,╡╫║ьм№з░└],╖sе_елж┴дю░╧л╪жи╕Ї56л╤67╕╣,о╓ну│]е▀,121.6636576,25.0730736,дщнле╬л~╣s░т╖~
31842843,дЇ╛┤╛┤к║й▒,╗Oе_елдjжw░╧лCе╨╡є13╕╣1╝╙,о╓ну│]е▀,121.5320929,25.0268537,дщнле╬л~╣s░т╖~
31843006,е╦з╦зB└я░╙жц,╗Oе_елдхдs░╧ипеш╕Ї5мq25л╤1╕╣,о╓ну│]е▀,121.5544339,24.9999475,дщнле╬л~╣s░т╖~
31843890,║═жtе°╖~к└,╗Oе_еллH╕q░╧й╛з╡кF╕Ї4мq553л╤52з╦1╕╣4╝╙,о╓ну│]е▀,121.562735,25.044693,дщнле╬л~╣s░т╖~
31844053,╕Uоaк@е°╖~к└,╗Oе_елкQдs░╧дK╝w╕Ї3мq158л╤8з╦5дз3╕╣,о╓ну│]е▀,121.554922,25.0476593,дщнле╬л~╣s░т╖~
31844379,кўнbкA╣вй▒,╗Oе_елдjжw░╧┤░д╞лn╕Ї1мq161л╤26╕╣1╝╙,о╓ну│]е▀,121.5503759,25.0434083,дщнле╬л~╣s░т╖~
31845362,дj╛Ё░╙жц,╗Oе_еллH╕q░╧е·┤_лn╕Ї415л╤62╕╣,о╓ну│]е▀,121.5581438,25.0371241,дщнле╬л~╣s░т╖~
31845659,╢о╜{жц,╗Oе_еле_зы░╧╣ъ╜ю╡є33╕╣1╝╙,о╓ну│]е▀,121.5086227,25.1152616,дщнле╬л~╣s░т╖~
31846910,║╓йMе°╖~к└,╗Oе_елдjжw░╧┤_┐│лn╕Ї2мq291╕╣,о╓ну│]е▀,121.5436571,25.0249821,дщнле╬л~╣s░т╖~
31849162,Є]з^▓M╝фк└,╖sе_елдTнл░╧ио╕Ї└Y╡є62л╤55╕╣,о╓ну│]е▀,121.4826386,25.0726218,дщнле╬л~╣s░т╖~
31849439,е╠дз╜tмїиз╗цй▒,╗Oе_еле_зы░╧е·й·╕Ї2л╤13╕╣,о╓ну│]е▀,121.4997539,25.1313232,дщнле╬л~╣s░т╖~
31849640,еd│qл╬░╙жц,╗Oе_еллH╕q░╧ддйYе_╕Ї41╕╣,о╓ну│]е▀,121.5804795,25.0459964,дщнле╬л~╣s░т╖~
31849901,й╙лHн╣л~жц,╗Oе_елд║┤Є░╧ж┐лn╡є71л╤75з╦32╕╣,о╓ну│]е▀,121.5794216,25.0758063,дщнле╬л~╣s░т╖~
31850836,е╔╢{жц,╗Oе_елдде┐░╧жPжw╡є99дз9╕╣1╝╙,о╓ну│]е▀,121.5204537,25.0220523,дщнле╬л~╣s░т╖~
31851384,╡╬кA▓bдuз{,╗Oе_елд║┤Є░╧е┴┼vкF╕Ї6мq123л╤34з╦27╕╣,о╓ну│]е▀,121.5919886,25.0705655,дщнле╬л~╣s░т╖~
31851413,жчоS║ыл~й▒,╗Oе_елдхдs░╧й╛╢╢╡є1мq32╕╣1╝╙,о╓ну│]е▀,121.5594905,24.9840666,дщнле╬л~╣s░т╖~
31851461,лH╕qнJ│┬╢щ░╙жц,╗Oе_еллH╕q░╧й╛з╡кF╕Ї5мq458╕╣(1╝╙),о╓ну│]е▀,121.576525,25.0406569,дщнле╬л~╣s░т╖~
31852692,м№╡▐о╔й|└],╗Oе_еле_зы░╧е█╡P╕Ї2мq122╕╣2╝╙,о╓ну│]е▀,121.517312,25.117842,дщнле╬л~╣s░т╖~
31852790,о№<U+9C7B>д¤░╙й▒,╗Oе_еллH╕q░╧▓°╖q╕Ї244╕╣1╝╙,о╓ну│]е▀,121.5622518,25.0293413,дщнле╬л~╣s░т╖~
31853307,и╔и№дHе═е°╖~к└,╗Oе_еллn┤ф░╧ддлn╡є74л╤18╕╣2╝╙,о╓ну│]е▀,121.6144964,25.0533468,дщнле╬л~╣s░т╖~
31854208,м├╖R┌ммXдuз@л╟,╖sе_елж┴дю░╧╖sеxдн╕Ї1мq35╕╣14╝╙,о╓ну│]е▀,121.635617,25.0565893,дщнле╬л~╣s░т╖~
31854832,╣┌╖Q│├╣вз{,╗Oе_еллn┤ф░╧║╓╝w╡є312╕╣2╝╙,о╓ну│]е▀,121.5876672,25.039358,дщнле╬л~╣s░т╖~
31855001,лCж~░╙жц,╗Oе_ел╕U╡╪░╧лCж~╕Ї110╕╣1╝╙,о╓ну│]е▀,121.502547,25.0227049,дщнле╬л~╣s░т╖~
31855918,едкиоaжц,╖sе_елдgл░░╧ддеб╕Ї1мq253дз1╕╣(1╝╙),о╓ну│]е▀,121.445311,24.985525,дщнле╬л~╣s░т╖~
31856445,╛▒╛▒░╙жц,╗Oе_елдhкL░╧е├ен╡є39╕╣1╝╙,о╓ну│]е▀,121.5049435,25.0908054,дщнле╬л~╣s░т╖~
31856634,дCоf░ъ╗┌░╙жц,╗Oе_елд║┤Є░╧лnи╩кF╕Ї6мq350дз2╕╣4╝╙дз5,о╓ну│]е▀,121.5858124,25.0588093,дщнле╬л~╣s░т╖~
31856753,жp╖Nе°╖~к└,╗Oе_елдде┐░╧│\йў╡є42дз1╕╣10╝╙,о╓ну│]е▀,121.5154618,25.0453942,дщнле╬л~╣s░т╖~
31857140,дpд╜еD║ыл~й▒,╗Oе_елкQдs░╧лnи╩кF╕Ї5мq51╕╣,о╓ну│]е▀,121.5589244,25.051979,дщнле╬л~╣s░т╖~
31857514,ої├└з{,╗Oе_елдддs░╧┬∙л░╡є32л╤2╕╣,о╓ну│]е▀,121.5240205,25.0661991,дщнле╬л~╣s░т╖~
31857676,ж╠н}оaй~е═мб└],╗Oе_елдjжw░╧дхйў╡є171╕╣,о╓ну│]е▀,121.5535308,25.0326081,дщнле╬л~╣s░т╖~
31857768,дj╡oе°╖~к└,╗Oе_елдjжw░╧╖чжw╡є208л╤16╕╣1╝╙,о╓ну│]е▀,121.540449,25.0283709,дщнле╬л~╣s░т╖~
31858041,мг╣якп├dкле═мб└],╗Oе_еле_зы░╧к╛жц╕Ї260л╤38╕╣1╝╙,о╓ну│]е▀,121.4687564,25.1207564,дщнле╬л~╣s░т╖~
31858247,┤I─R░ъ╗┌е°╖~к└,╗Oе_елд║┤Є░╧жие\╕Ї3мq187л╤35з╦17╕╣,о╓ну│]е▀,121.5916181,25.0794503,дщнле╬л~╣s░т╖~
31858788,н╕╡n░ъ╗┌░╙жц,╗Oе_елдjжP░╧й╙╝w╕Ї1мq32╕╣12╝╙дз12,о╓ну│]е▀,121.5186676,25.0699882,дщнле╬л~╣s░т╖~
31858957,жtзgе°╖~к└,╗Oе_елкQдs░╧е┴┼vкF╕Ї3мq103л╤3╕╣5╝╙дз3,о╓ну│]е▀,121.5451273,25.0625265,дщнле╬л~╣s░т╖~
31859127,ерй¤е°╖~░╙жц,╗Oе_елдддs░╧лnи╩кF╕Ї1мq86╕╣10╝╙,о╓ну│]е▀,121.5379839,25.0522271,дщнле╬л~╣s░т╖~
31859457,┤I├╢е°╖~к└,╗Oе_еле_зы░╧дхкLе_╕Ї50╕╣,о╓ну│]е▀,121.518606,25.104901,дщнле╬л~╣s░т╖~
31860102,┤║дкп∙▓°,╗Oе_елд║┤Є░╧кў┤Є╕Ї328дз9╕╣,о╓ну│]е▀,121.6024428,25.0739215,дщнле╬л~╣s░т╖~
31860399,┬E└B╣ъ╖~к└,╗Oе_елдjжw░╧┤_┐│лn╕Ї2мq277╕╣3╝╙,о╓ну│]е▀,121.5436728,25.0253339,дщнле╬л~╣s░т╖~
31860454,▒o╜ў╢TйЎе°╖~к└,╗Oе_елкQдs░╧░╖▒d╕Ї225л╤11дз1╕╣4╝╙,о╓ну│]е▀,121.5623717,25.0545252,дщнле╬л~╣s░т╖~
31860617,│▀│]нpкA╣в,╗Oе_елкQдs░╧е┴е═кF╕Ї5мq22╕╣1╝╙,о╓ну│]е▀,121.5564069,25.0582137,дщнле╬л~╣s░т╖~
31860757,дх╢з░є,╗Oе_елдддs░╧жNкL╕Ї269╕╣1╝╙,о╓ну│]е▀,121.530427,25.0621667,дщнле╬л~╣s░т╖~
31860969,д▀╕ёдuз{,╗Oе_ел╕U╡╪░╧кF╢щ╡є118╕╣3╝╙,о╓ну│]е▀,121.497251,25.024035,дщнле╬л~╣s░т╖~
31861600,л~и¤е═мб└],╗Oе_ел╕U╡╪░╧жшйў╡є147╕╣1╝╙,о╓ну│]е▀,121.5007904,25.0395731,дщнле╬л~╣s░т╖~
31861720,жNйЇе°╖~к└,╗Oе_елдjжw░╧жwй~╡є90╕╣2╝╙,о╓ну│]е▀,121.552879,25.0193349,дщнле╬л~╣s░т╖~
31861897,кЎ┤Aз{,╗Oе_елдjжw░╧йMенкF╕Ї2мq267╕╣,о╓ну│]е▀,121.5441079,25.0249855,дщнле╬л~╣s░т╖~
31861995,┤╟┬Iдp╗A░╙жц,╗Oе_елдддs░╧е_жw╕Ї573л╤15╕╣1╝╙,о╓ну│]е▀,121.5476264,25.0814718,дщнле╬л~╣s░т╖~
31862087,кскKй█оiдuз@л╟,╗Oе_еле_зы░╧е▀╣A╡є1мq257л╤10з╦10╕╣6╝╙,о╓ну│]е▀,121.5053429,25.1195534,дщнле╬л~╣s░т╖~
31862241,дKизй@░╪░╙жц,╗Oе_еле_зы░╧ддебе_╕Ї2мq245╕╣,о╓ну│]е▀,121.491428,25.138358,дщнле╬л~╣s░т╖~
31862354,й╙и╚жWл~жц,╗Oе_елд║┤Є░╧жие\╕Ї2мq173╕╣1╝╙,о╓ну│]е▀,121.5906773,25.066219,дщнле╬л~╣s░т╖~
31862707,╢зе·е_╖е║╡░╙жц,╗Oе_еллH╕q░╧й╛з╡кF╕Ї5мq790л╤30з╦4╕╣3╝╙,о╓ну│]е▀,121.5829884,25.0420415,дщнле╬л~╣s░т╖~
31863425,▓Sо·е°╖~к└,╗Oе_ел╕U╡╪░╧╝wйў╡є185л╤90╕╣4╝╙,о╓ну│]е▀,121.492299,25.022093,дщнле╬л~╣s░т╖~
31863585,┬ятже°╖~к└,╗Oе_елдjжP░╧й╡ене_╕Ї2мq213╕╣3╝╙,о╓ну│]е▀,121.511546,25.059812,дщнле╬л~╣s░т╖~
31863987,░ъ╢│е°╖~к└,╗Oе_елдддs░╧кL┤╦е_╕Ї121╕╣5╝╙,о╓ну│]е▀,121.5251558,25.0508214,дщнле╬л~╣s░т╖~
31864070,пq╖s░ъ╗┌░╙жц,╗Oе_елд║┤Є░╧жие\╕Ї4мq323л╤14з╦5╕╣2╝╙,о╓ну│]е▀,121.5993946,25.0840523,дщнле╬л~╣s░т╖~
31864199,кўоpдs╣вл~жц,╗Oе_ел╕U╡╪░╧йMенжш╕Ї3мq102дз1╕╣,о╓ну│]е▀,121.5007906,25.0350768,дщнле╬л~╣s░т╖~
31864466,┬▓│ц╗бдpжYй▒,╗Oе_елдjжw░╧е·┤_лn╕Ї554╕╣,о╓ну│]е▀,121.5573075,25.0345677,дщнле╬л~╣s░т╖~
31864563,ксдd│╛░╙жц,╗Oе_елдддs░╧дддsе_╕Ї1мq83л╤10╕╣2╝╙,о╓ну│]е▀,121.522992,25.0561769,дщнле╬л~╣s░т╖~
31865036,░╖╖ыжц,╗Oе_елдддs░╧е┴е═кF╕Ї1мq25╕╣6╝╙дз24,о╓ну│]е▀,121.5246899,25.0582267,дщнле╬л~╣s░т╖~
31865042,д╤йM░ъ╗┌дuз@л╟,╖sе_ел╖sй▒░╧дTе┴╕Ї51л╤14╕╣2╝╙,о╓ну│]е▀,121.5362168,24.9700952,дщнле╬л~╣s░т╖~
31865113,й╘ийлp░╙жц,╗Oе_елкQдs░╧┐│жw╡є200╕╣,о╓ну│]е▀,121.5454655,25.0559666,дщнле╬л~╣s░т╖~
31865161,ж╠╡X┤╟║ыз{,╗Oе_елдjжP░╧е┴е═жш╕Ї218╕╣,о╓ну│]е▀,121.5149178,25.0568829,дщнле╬л~╣s░т╖~
31865351,─_─╔п]─_╗╚╝╙,╗Oе_еллH╕q░╧кQдs╕Ї413╕╣1╝╙,о╓ну│]е▀,121.578031,25.0412477,дщнле╬л~╣s░т╖~
31866268,═║┤╡▒Zж╖дuз@л╟,╗Oе_елдjжP░╧─їж{╡є22дз1╕╣1╝╙,о╓ну│]е▀,121.5142917,25.0622133,дщнле╬л~╣s░т╖~
31866730,│eж░е°╖~к└,╗Oе_елдде┐░╧<U+53A6>к∙╡є81л╤15╕╣4╝╙,о╓ну│]е▀,121.5182253,25.0245308,дщнле╬л~╣s░т╖~
31867317,дp▓Ў▓·║ыл~й▒,╗Oе_елдhкL░╧д╤е└кF╕Ї50л╤20╕╣1╝╙дз1,о╓ну│]е▀,121.5330256,25.1172107,дщнле╬л~╣s░т╖~
31867463,оЎдH░╙жц,╗Oе_елдхдs░╧┤║┐│╕Ї42л╤4дз8╕╣,о╓ну│]е▀,121.5446743,24.9969787,дщнле╬л~╣s░т╖~
31867484,▓Eкўе°╖~жц,╗Oе_ел╕U╡╪░╧╕Uдj╕Ї322л╤15дз1╕╣,о╓ну│]е▀,121.4997283,25.0244593,дщнле╬л~╣s░т╖~
31867652,дх╢пдuз@л╟,╗Oе_елдде┐░╧кўк∙╡є7дз9╕╣,о╓ну│]е▀,121.5242764,25.0224767,дщнле╬л~╣s░т╖~
31868569,нCйM╡╪е═з▐е°╖~к└,╗Oе_елд║┤Є░╧мP╢│╡є138л╤20╕╣6╝╙,о╓ну│]е▀,121.595507,25.079182,дщнле╬л~╣s░т╖~
31868907,о╔н╣░╙жц,╗Oе_елдддs░╧е┴е═кF╕Ї2мq127л╤17╕╣,о╓ну│]е▀,121.5323314,25.059568,дщнле╬л~╣s░т╖~
31869130,╡сж|е°╖~░╙жц,╗Oе_елкQдs░╧е┴е═кF╕Ї5мq137л╤4з╦14╕╣8╝╙,о╓ну│]е▀,121.5622719,25.0597222,дщнле╬л~╣s░т╖~
31870241,┬╫╗╒╣ъ╖~к└,╗Oе_елкQдs░╧дK╝w╕Ї3мq12л╤70з╦2╕╣,о╓ну│]е▀,121.5505875,25.0453843,дщнле╬л~╣s░т╖~
31870740,рTе▌дpжYй▒,╗Oе_елдjжw░╧┤░д╞лn╕Ї2мq63л╤57╕╣,о╓ну│]е▀,121.5517498,25.0311912,дщнле╬л~╣s░т╖~
31870805,ж╠лzе°╖~к└,╗Oе_еллH╕q░╧е├жN╕Ї170╕╣12╝╙,о╓ну│]е▀,121.5713302,25.0454393,дщнле╬л~╣s░т╖~
31870903,з╩╓Ў║ыл~й▒,╗Oе_ел╕U╡╪░╧жш╣члn╕Ї50л╤13╕╣,о╓ну│]е▀,121.5056114,25.0444844,дщнле╬л~╣s░т╖~
31871847,╝┌ож│№░╙жц,╗Oе_елд║┤Є░╧е┴┼vкF╕Ї6мq246╕╣,о╓ну│]е▀,121.6014478,25.067322,дщнле╬л~╣s░т╖~
31872206,е_╖е║╡иt▓╬оaй~╣ъ╖~к└,╗Oе_елдхдs░╧┐│╢й╕Ї1мq123╕╣,о╓ну│]е▀,121.541956,25.002314,дщнле╬л~╣s░т╖~
31872254,║░┴nжч╡█,╗Oе_елдjжw░╧┤░д╞лn╕Ї1мq177л╤40╕╣,о╓ну│]е▀,121.5511342,25.0429306,дщнле╬л~╣s░т╖~
31872331,еiеi▓╗ж╩│fжц,╗Oе_елдhкL░╧╝wжцкF╕Ї109л╤34╕╣1╝╙,о╓ну│]е▀,121.5284933,25.1087096,дщнле╬л~╣s░т╖~
31872959,ж┐лn░╙жц,╗Oе_елд║┤Є░╧ж┐лn╡є65л╤27╕╣,о╓ну│]е▀,121.5783196,25.0770522,дщнле╬л~╣s░т╖~
31873182,ж╦╛╨╢щ├└к└,╗Oе_еле_зы░╧к╛жц╕Ї56╕╣1╝╙,о╓ну│]е▀,121.467555,25.118174,дщнле╬л~╣s░т╖~
31873296,и╠┬┬пє░є,╗Oе_елдhкL░╧дддsе_╕Ї7мq152╕╣,о╓ну│]е▀,121.5325133,25.1236351,дщнле╬л~╣s░т╖~
