地址,经度,纬度,是否精确,可信度,地址类型,坐标系,错误
臺北市士林區德行東路152號,121.5296678,25.1080584,ROOFTOP,,,gcj02,
臺北市萬華區三水街115巷6號,121.498869,25.036296,ROOFTOP,,,gcj02,
臺北市大安區仁愛路4段27巷6號之1,121.5451189,25.0388932,ROOFTOP,,,gcj02,
臺北市中山區新生北路2段137巷61號1樓,121.5296175,25.0613244,ROOFTOP,,,gcj02,
臺北市大同區長安西路234號,121.5143662,25.0514072,ROOFTOP,,,gcj02,
臺北市信義區虎林街59巷3號1樓,121.57727,25.046559,ROOFTOP,,,gcj02,
臺北市信義區莊敬路373號,121.5650663,25.0277639,ROOFTOP,,,gcj02,
臺北市松山區南京東路5段291巷6弄2號,121.5658648,25.0519037,ROOFTOP,,,gcj02,
臺北市萬華區莒光路212號,121.500894,25.031339,ROOFTOP,,,gcj02,
臺北市北投區清江路25巷26號,121.5024426,25.1314719,ROOFTOP,,,gcj02,
臺北市中山區中山北路2段65巷19之1號1樓,121.5242846,25.0571604,ROOFTOP,,,gcj02,
臺北市士林區小西街41號4樓,121.5233751,25.0900567,ROOFTOP,,,gcj02,
臺北市萬華區民和街8號,121.5000119,25.0264007,ROOFTOP,,,gcj02,
臺北市中山區松江路259巷2號1樓,121.5338022,25.0594675,ROOFTOP,,,gcj02,
新北市三峽區國際一街45號,121.3725167,24.9419203,ROOFTOP,,,gcj02,
臺北市中山區中山北路1段33巷1號,121.522992,25.0561769,ROOFTOP,,,gcj02,
臺北市中正區八德路1段82巷8號,121.5319975,25.0437552,ROOFTOP,,,gcj02,
臺北市北投區北投區公館路13號,121.5027458,25.1333504,ROOFTOP,,,gcj02,
臺北市松山區民生東路5段69巷3弄32號1樓,121.5569289,25.0591689,ROOFTOP,,,gcj02,
臺北市內湖區港墘路127巷10號1樓,121.5769525,25.077875,ROOFTOP,,,gcj02,
臺北市中山區(南)松江路108巷20號1樓,121.5307647,25.0513902,ROOFTOP,,,gcj02,
臺北市中山區南京東路1段132巷5號1樓,121.5273113,25.051573,ROOFTOP,,,gcj02,
臺北市士林區天母東路101號,121.5362478,25.1183683,ROOFTOP,,,gcj02,
臺北市大安區復興南路1段321號10樓之3,121.543851,25.0340483,ROOFTOP,,,gcj02,
臺北市中山區遼寧街37號1樓,121.5422641,25.0485914,ROOFTOP,,,gcj02,
臺北市士林區天母西路3之71號,121.5281787,25.1182371,ROOFTOP,,,gcj02,
臺北市大同區承德路1段83號,121.5177739,25.052427,ROOFTOP,,,gcj02,
臺北市內湖區內湖路1段411巷13號1樓,121.5712467,25.0823071,ROOFTOP,,,gcj02,
臺北市大同區歸綏街231號1樓,121.5110992,25.0583912,ROOFTOP,,,gcj02,
臺北市萬華區三水街108號,121.4982132,25.0360705,ROOFTOP,,,gcj02,
臺北市南港區忠孝東路6段204號,121.5870584,25.0486408,ROOFTOP,,,gcj02,
臺北市大安區忠孝東路3段196號,121.539392,25.041419,ROOFTOP,,,gcj02,
臺北市大安區仁愛路4段345巷4弄14號,121.5533131,25.0388441,ROOFTOP,,,gcj02,
臺北市中正區衡陽路53號,121.512152,25.042401,ROOFTOP,,,gcj02,
臺北市松山區南京東路5段23巷6弄1號,121.5581324,25.0522373,ROOFTOP,,,gcj02,
臺北市大安區復興南路2段84號,121.5432975,25.0307186,ROOFTOP,,,gcj02,
臺北市大安區信義路2段186號4樓,121.5298686,25.0335219,ROOFTOP,,,gcj02,
臺北市大同區延平北路2段272巷10號,121.5107589,25.0620769,ROOFTOP,,,gcj02,
臺北市中山區吉林路252之1號1樓,121.5300599,25.0598298,RANGE_INTERPOLATED,,,gcj02,
臺北市信義區信義路5段150巷401弄42號,121.5701823,25.0246299,ROOFTOP,,,gcj02,
臺北市士林區天母東路43巷4弄3號,121.5326041,25.1187583,ROOFTOP,,,gcj02,
新北市新店區新烏路1段5號,121.5473528,24.933207,ROOFTOP,,,gcj02,
臺北市中正區寧波東街6號,121.5199838,25.0322514,ROOFTOP,,,gcj02,
臺北市北投區吉利街259巷52號,121.511339,25.118941,ROOFTOP,,,gcj02,
臺北市中山區錦州街262號1樓,121.5347007,25.060147,ROOFTOP,,,gcj02,
臺北市中正區漢口街1段12號,121.5145311,25.0450526,ROOFTOP,,,gcj02,
臺北市內湖區成功路3段191號,121.5909037,25.0804099,ROOFTOP,,,gcj02,
臺北市中山區林森北路85巷90號地下樓,121.527983,25.049007,ROOFTOP,,,gcj02,
臺北市松山區饒河街192號,121.5767058,25.050696,ROOFTOP,,,gcj02,
臺北市內湖區民權東路6段280巷11號,121.6051646,25.0718544,ROOFTOP,,,gcj02,
臺北市中正區八德路1段43巷28號1樓,121.531456,25.044609,ROOFTOP,,,gcj02,
臺北市松山區饒河街54號,121.5732204,25.0502578,RANGE_INTERPOLATED,,,gcj02,
臺北市內湖區內湖路1段411巷89弄10號,121.5726577,25.0843365,ROOFTOP,,,gcj02,
臺北市大同區民權西路245巷25號,121.5104588,25.0638452,ROOFTOP,,,gcj02,
臺北市信義區吳興街154號,121.561698,25.0292969,ROOFTOP,,,gcj02,
臺北市大安區信義路4段345號,121.5568633,25.0332976,ROOFTOP,,,gcj02,
臺北市信義區信義路4段399號,121.5586728,25.0333526,ROOFTOP,,,gcj02,
臺北市大同區南京西路18巷6弄8號,121.519699,25.051965,ROOFTOP,,,gcj02,
臺北市中山區雙城街32巷18號1樓,121.5230389,25.0661757,ROOFTOP,,,gcj02,
臺北市大安區忠孝東路4段181巷35弄1號,121.5508805,25.0440407,ROOFTOP,,,gcj02,
臺北市中山區南京西路12巷13弄9號,121.521913,25.051715,ROOFTOP,,,gcj02,
臺北市大同區長安西路242、244號1樓,121.5141058,25.0514811,ROOFTOP,,,gcj02,
臺北市萬華區廣州街186巷6號2樓,121.4984433,25.0363119,ROOFTOP,,,gcj02,
臺北市南港區興中路58號,121.6069061,25.0565674,ROOFTOP,,,gcj02,
臺北市南港區重陽路12號,121.5958186,25.0550882,ROOFTOP,,,gcj02,
臺北市士林區中山北路7段154巷7號1樓,121.5331,25.124405,ROOFTOP,,,gcj02,
臺北市南港區福德街373巷23號1樓,121.591435,25.039684,ROOFTOP,,,gcj02,
臺北市北投區中央北路3段108號,121.4838258,25.1376744,ROOFTOP,,,gcj02,
臺北市中山區南京東路1段25號6樓之3,121.5379839,25.0522271,ROOFTOP,,,gcj02,
臺北市士林區士商路171號,121.5171365,25.0945107,ROOFTOP,,,gcj02,
臺北市士林區中正路235巷5號,121.5260976,25.0949582,ROOFTOP,,,gcj02,
臺北市信義區松德路211號1樓,121.574816,25.035195,ROOFTOP,,,gcj02,
臺北市北投區文林北路284巷2號1樓,121.5130516,25.1095835,ROOFTOP,,,gcj02,
臺北市中正區南昌路1段74巷18之3號1樓,121.5186832,25.029461,ROOFTOP,,,gcj02,
臺北市中山區長安東路2段171之9號,121.5417697,25.0484073,ROOFTOP,,,gcj02,
臺北市內湖區文德路22巷9弄66號,121.579288,25.076547,ROOFTOP,,,gcj02,
臺北市大安區瑞安街118號,121.5425506,25.0297349,ROOFTOP,,,gcj02,
臺北市大安區延吉街117號,121.5541842,25.0429031,ROOFTOP,,,gcj02,
新北市中和區連城路139巷14之1號,121.4961032,24.9983549,ROOFTOP,,,gcj02,
臺北市士林區德行東路300號,121.536475,25.1100409,ROOFTOP,,,gcj02,
臺北市松山區南京東路4段66號,121.5540212,25.0514766,ROOFTOP,,,gcj02,
臺北市松山區八德路3段12巷4弄5之1號1樓,121.5503177,25.0474714,ROOFTOP,,,gcj02,
臺北市松山區復興北路313巷39號1樓,121.5467372,25.0590246,ROOFTOP,,,gcj02,
臺北市大安區復興南路1段293號,121.5439646,25.0352469,ROOFTOP,,,gcj02,
臺北市內湖區麗山街348巷17號,121.5736865,25.0817301,ROOFTOP,,,gcj02,
臺北市士林區忠義街32號1樓,121.530308,25.1055103,ROOFTOP,,,gcj02,
臺北市松山區光復北路60巷46號,121.5552866,25.0498811,ROOFTOP,,,gcj02,
臺北市文山區木新路3段357號1樓,121.5556084,24.9802443,ROOFTOP,,,gcj02,
臺北市士林區中社路1段7號,121.5601114,25.1119416,ROOFTOP,,,gcj02,
臺北市大安區光復南路676巷18號,121.5563464,25.0306926,ROOFTOP,,,gcj02,
臺北市中山區吉林路398號1樓,121.5301986,25.0653219,ROOFTOP,,,gcj02,
臺北市中山區松江路361號1樓,121.533545,25.0636359,ROOFTOP,,,gcj02,
臺北市士林區中正路235巷4號,121.5259705,25.0949616,ROOFTOP,,,gcj02,
臺北市信義區福德街268巷41號,121.585339,25.040503,ROOFTOP,,,gcj02,
臺北市中山區渭水路2號,121.533734,25.045511,ROOFTOP,,,gcj02,
臺北市中山區林森北路302號,121.5253209,25.0559017,ROOFTOP,,,gcj02,
臺北市中正區信陽街11號1樓,121.5164448,25.0447138,ROOFTOP,,,gcj02,
臺北市內湖區五分街99號,121.6161163,25.0673272,ROOFTOP,,,gcj02,
臺北市萬華區華西街26巷10弄7號,121.4980606,25.0376752,ROOFTOP,,,gcj02,
臺北市萬華區雙園街106巷30號,121.4923732,25.0305104,ROOFTOP,,,gcj02,
臺北市松山區新東街28之4號1樓,121.5660913,25.0592925,ROOFTOP,,,gcj02,
臺北市信義區福德街179號,121.5838437,25.0378955,ROOFTOP,,,gcj02,
臺北市萬華區西昌街180號1樓,121.5004802,25.0379487,ROOFTOP,,,gcj02,
臺北市中山區南京東路3段216巷23之1號,121.5435637,25.050951,ROOFTOP,,,gcj02,
臺北市萬華區長泰街109號5樓,121.4984071,25.0223126,ROOFTOP,,,gcj02,
臺北市大安區樂業街171號,121.5543819,25.0190885,ROOFTOP,,,gcj02,
臺北市文山區興隆路2段213號,121.5500145,25.0010971,ROOFTOP,,,gcj02,
臺北市中山區錦州街451號,121.5433629,25.0603165,ROOFTOP,,,gcj02,
臺北市內湖區瑞光路30號2樓,121.582789,25.0701063,ROOFTOP,,,gcj02,
臺北市松山區松河街214號1樓,121.5778865,25.0515324,ROOFTOP,,,gcj02,
臺北市中正區杭州南路1段14之8、9號,121.5253405,25.0391661,ROOFTOP,,,gcj02,
臺北市松山區南京東路5段365號,121.5685326,25.0515472,ROOFTOP,,,gcj02,
臺北市士林區大南路285巷1號,121.519093,25.088692,ROOFTOP,,,gcj02,
臺北市松山區八德路2段366巷20號,121.545913,25.047422,ROOFTOP,,,gcj02,
臺北市士林區文林路191號,121.5268844,25.0897547,ROOFTOP,,,gcj02,
臺北市中山區錦西街14之1號,121.5213072,25.0602729,ROOFTOP,,,gcj02,
臺北市大安區和平東路1段226號,121.5322824,25.0260844,ROOFTOP,,,gcj02,
臺北市大安區永康街14巷2號,121.5293842,25.0312305,ROOFTOP,,,gcj02,
臺北市中正區羅斯福路3段316巷8弄4號,121.5325484,25.0155865,ROOFTOP,,,gcj02,
臺北市大安區仁愛路4段300巷20弄1號,121.5542699,25.0364005,ROOFTOP,,,gcj02,
臺北市士林區承德路4段80巷56號,121.5215494,25.0833655,RANGE_INTERPOLATED,,,gcj02,
臺北市中山區中山北路1段33巷22號1樓,121.522992,25.0561769,ROOFTOP,,,gcj02,
臺北市內湖區內湖路1段73號,121.5605238,25.0848719,ROOFTOP,,,gcj02,
臺北市士林區永公路536號,121.5674078,25.1396382,ROOFTOP,,,gcj02,
臺北市中山區新生北路2段58巷21號1樓,121.5266492,25.0554968,ROOFTOP,,,gcj02,
臺北市中正區羅斯福路3段38號2樓,121.5252209,25.0230623,ROOFTOP,,,gcj02,
臺北市文山區景華街71號,121.5451476,24.9952752,ROOFTOP,,,gcj02,
臺北市內湖區內湖路1段285巷69弄5號,121.5671711,25.0849479,ROOFTOP,,,gcj02,
臺北市士林區大東路15之29號,121.5250618,25.0882408,ROOFTOP,,,gcj02,
臺北市松山區八德路4段245巷52弄14號,121.5638037,25.0501671,RANGE_INTERPOLATED,,,gcj02,
臺北市中正區同安街53號,121.5219873,25.0243046,ROOFTOP,,,gcj02,
臺北市文山區指南路1段88號,121.571014,24.987581,ROOFTOP,,,gcj02,
臺北市中山區大直街56號1樓,121.546259,25.082644,ROOFTOP,,,gcj02,
臺北市士林區士東路260之1號,121.5362939,25.11305,ROOFTOP,,,gcj02,
臺北市中山區北安路595巷33號,121.5471329,25.0822067,ROOFTOP,,,gcj02,
臺北市大安區大安路2段88之1號,121.5459225,25.0314376,ROOFTOP,,,gcj02,
臺北市中山區北安路593號,121.548621,25.082043,ROOFTOP,,,gcj02,
臺北市松山區南京東路5段194號1樓,121.5637495,25.0512314,ROOFTOP,,,gcj02,
臺北市內湖區成功路4段41巷7弄2號1樓,121.5922934,25.0807101,ROOFTOP,,,gcj02,
臺北市大安區溫州街75號,121.533063,25.0203599,ROOFTOP,,,gcj02,
臺北市松山區八德路4段389巷18號,121.5685592,25.0500085,ROOFTOP,,,gcj02,
臺北市信義區和平東路3段439號,121.558542,25.0190425,ROOFTOP,,,gcj02,
臺北市大安區延吉街176號1樓,121.5551028,25.0387627,ROOFTOP,,,gcj02,
臺北市中正區羅斯福路4段90巷2之2號,121.534705,25.01384,ROOFTOP,,,gcj02,
臺北市北投區永興路1段51號,121.500568,25.139589,ROOFTOP,,,gcj02,
臺北市中山區新生北路1段152號1樓,121.5332199,25.0448235,ROOFTOP,,,gcj02,
新北市泰山區全興路151號,121.4340425,25.0563462,RANGE_INTERPOLATED,,,gcj02,
臺北市中正區南昌路2段108號,121.521977,25.0259779,ROOFTOP,,,gcj02,
臺北市萬華區昆明街79號2樓之2、2樓之3,121.504842,25.043003,ROOFTOP,,,gcj02,
臺北市信義區基隆路1段101巷15號,121.5679592,25.0448909,ROOFTOP,,,gcj02,
新北市淡水區義山路1段212號4樓,121.4382944,25.1907143,ROOFTOP,,,gcj02,
臺北市松山區八德路2段356號,121.5455755,25.0478213,ROOFTOP,,,gcj02,
臺北市大安區瑞安街208巷27號,121.5406553,25.029381,ROOFTOP,,,gcj02,
臺北市內湖區金龍路91號,121.5915509,25.0854705,ROOFTOP,,,gcj02,
臺北市松山區敦化北路50巷22號1樓,121.5475928,25.0508266,ROOFTOP,,,gcj02,
臺北市信義區大道路129號,121.5834268,25.039131,ROOFTOP,,,gcj02,
臺北市中山區吉林路155號,121.5303568,25.0587758,ROOFTOP,,,gcj02,
臺北市內湖區新湖三路120號,121.5774798,25.0640922,ROOFTOP,,,gcj02,
臺北市文山區木新路2段109號,121.570072,24.984308,ROOFTOP,,,gcj02,
臺北市北投區中和街335號,121.499607,25.141014,ROOFTOP,,,gcj02,
臺北市文山區景華街92號,121.5457,24.9949579,ROOFTOP,,,gcj02,
臺北市信義區嘉興街216巷3、5號,121.55649,25.0268229,ROOFTOP,,,gcj02,
新北市三重區車路頭街132號,121.484019,25.075385,ROOFTOP,,,gcj02,
臺北市中山區中山北路2段20巷10號,121.5215198,25.0534814,ROOFTOP,,,gcj02,
臺北市內湖區瑞光路513巷22弄15號1樓,121.56869,25.0802,ROOFTOP,,,gcj02,
臺北市士林區承德路4段35號1樓,121.522835,25.080918,ROOFTOP,,,gcj02,
臺北市南港區興中路12巷25號,121.6064666,25.0550391,ROOFTOP,,,gcj02,
臺北市大安區敦化南路2段63巷54弄12號,121.5511307,25.0307,ROOFTOP,,,gcj02,
臺北市信義區忠孝東路5段480號地下室,121.577617,25.040586,ROOFTOP,,,gcj02,
臺北市文山區忠順街1段115號,121.5598164,24.9843434,ROOFTOP,,,gcj02,
臺北市北投區知行路258號,121.4673125,25.1208973,ROOFTOP,,,gcj02,
臺北市文山區興隆路4段56號1樓,121.561048,24.9856489,ROOFTOP,,,gcj02,
新北市淡水區民生路26號,121.461266,25.1378128,ROOFTOP,,,gcj02,
臺北市松山區南京東路3段303巷6弄1之2號3樓,121.546849,25.0525239,ROOFTOP,,,gcj02,
臺北市大同區酒泉街148號1樓,121.5121137,25.0720551,ROOFTOP,,,gcj02,
臺北市文山區羅斯福路6段9號,121.539863,25.000299,ROOFTOP,,,gcj02,
臺北市南港區三重路19之4號,121.6136272,25.0586414,ROOFTOP,,,gcj02,
臺北市萬華區寶興街87號1樓,121.4944981,25.0259738,ROOFTOP,,,gcj02,
臺北市北投區大興街23巷21號,121.4982038,25.1305571,ROOFTOP,,,gcj02,
臺北市中正區桃源街12號1樓,121.510206,25.041802,ROOFTOP,,,gcj02,
臺北市士林區大南路324號1樓,121.5181052,25.0890236,ROOFTOP,,,gcj02,
臺北市萬華區武昌街2段85之1號,121.5048682,25.0453035,ROOFTOP,,,gcj02,
臺北市大安區延吉街131巷18號1樓,121.5550586,25.0426735,ROOFTOP,,,gcj02,
臺北市大安區信義路2段86巷6號1樓,121.526439,25.03382,ROOFTOP,,,gcj02,
臺北市大同區重慶北路3段335巷48號,121.5153198,25.074508,ROOFTOP,,,gcj02,
臺北市中正區羅斯福路4段42號2樓,121.533597,25.015213,ROOFTOP,,,gcj02,
臺北市大安區安東街35巷5號,121.5428242,25.0440838,ROOFTOP,,,gcj02,
臺北市士林區德行東路125號1樓,121.5289204,25.1080037,ROOFTOP,,,gcj02,
臺北市士林區文林路101巷20號,121.5256416,25.0879488,ROOFTOP,,,gcj02,
臺北市內湖區江南街79號,121.5772796,25.0770295,ROOFTOP,,,gcj02,
臺北市大同區民生西路159號,121.5175932,25.0574385,ROOFTOP,,,gcj02,
臺北市大安區忠孝東路4段223巷10弄4號,121.5531501,25.042013,ROOFTOP,,,gcj02,
臺北市士林區雨聲街203之1號,121.5337284,25.1017289,ROOFTOP,,,gcj02,
臺北市松山區新中街35之1號,121.560372,25.0592763,ROOFTOP,,,gcj02,
臺北市北投區自強街101號,121.5151539,25.1108326,ROOFTOP,,,gcj02,
臺北市萬華區梧州街6號,121.497559,25.0381009,ROOFTOP,,,gcj02,
臺北市大安區永康街34之4號,121.5294979,25.0299861,ROOFTOP,,,gcj02,
臺北市士林區福港街101號1樓,121.5182082,25.0886763,ROOFTOP,,,gcj02,
臺北市大同區酒泉街10巷17號,121.5197519,25.0702417,ROOFTOP,,,gcj02,
臺北市信義區忠孝東路5段423巷21號,121.575291,25.041931,ROOFTOP,,,gcj02,
臺北市內湖區民權東路6段296巷46之1號,121.6077818,25.0713508,ROOFTOP,,,gcj02,
臺北市士林區大南路322號2樓,121.5182636,25.0889623,ROOFTOP,,,gcj02,
臺北市松山區民生東路5段200之3之4號,121.5645574,25.0587084,ROOFTOP,,,gcj02,
臺北市南港區園區街6之1號,121.6136701,25.0591474,ROOFTOP,,,gcj02,
臺北市大安區仁愛路4段300巷13號,121.554549,25.0367663,ROOFTOP,,,gcj02,
臺北市南港區忠孝東路6段452號1樓,121.5942468,25.0502679,ROOFTOP,,,gcj02,
臺北市中正區金門街6之7號,121.5243595,25.0227753,ROOFTOP,,,gcj02,
臺北市內湖區民權東路6段296巷70號,121.6089497,25.0702071,ROOFTOP,,,gcj02,
臺北市中正區忠孝東路1段108號公有華山市場2樓9號,121.5248153,25.0441419,ROOFTOP,,,gcj02,
臺北市中山區撫順街2之3號,121.52199,25.0637249,ROOFTOP,,,gcj02,
臺北市士林區士東路266巷5弄18號1樓,121.5375692,25.1124612,ROOFTOP,,,gcj02,
臺北市中正區汀州路2段177號,121.521511,25.0243439,ROOFTOP,,,gcj02,
臺北市信義區莊敬路391巷1弄2號1樓,121.565603,25.028009,ROOFTOP,,,gcj02,
臺北市萬華區廣州街186巷1號,121.498574,25.03641,ROOFTOP,,,gcj02,
臺北市松山區南京東路3段256巷24號,121.5447764,25.0503777,ROOFTOP,,,gcj02,
臺北市大安區大安路1段157巷16號,121.5468677,25.0371454,ROOFTOP,,,gcj02,
臺北市中正區寧波西街2號,121.5188964,25.0314171,ROOFTOP,,,gcj02,
臺北市中山區五常街53巷26號,121.539529,25.067008,ROOFTOP,,,gcj02,
臺北市士林區平菁街93巷26號,121.578295,25.138338,ROOFTOP,,,gcj02,
臺北市大同區長安西路153號,121.514693,25.0515512,ROOFTOP,,,gcj02,
臺北市松山區八德路3段106巷62號,121.554109,25.046318,ROOFTOP,,,gcj02,
臺北市北投區東華街2段128號,121.51246,25.119316,ROOFTOP,,,gcj02,
臺北市松山區長春路476號,121.5464938,25.0543942,ROOFTOP,,,gcj02,
臺北市信義區信義路5段8巷13號1樓,121.5604914,25.0323745,ROOFTOP,,,gcj02,
新北市淡水區民族路31之16號,121.4609779,25.136607,ROOFTOP,,,gcj02,
臺北市大安區延吉街137巷7弄2號,121.5550919,25.0422624,ROOFTOP,,,gcj02,
臺北市內湖區東湖路119巷50弄17號,121.6176626,25.0695253,ROOFTOP,,,gcj02,
臺北市文山區景美街50號,121.5416618,24.9906118,ROOFTOP,,,gcj02,
臺北市中正區中華路2段75巷40號,121.5076784,25.0334403,ROOFTOP,,,gcj02,
臺北市萬華區寶興街91號,121.4945405,25.0258864,ROOFTOP,,,gcj02,
臺北市大安區敦化南路2段63巷57號,121.5517498,25.0311912,ROOFTOP,,,gcj02,
臺北市信義區富陽街25號,121.556456,25.023057,ROOFTOP,,,gcj02,
臺北市中山區中山北路1段105巷13之4號,121.522992,25.0561769,ROOFTOP,,,gcj02,
臺北市松山區民生東路4段97巷1弄1號,121.55198,25.058363,ROOFTOP,,,gcj02,
臺北市中山區北安路627號,121.548919,25.083404,ROOFTOP,,,gcj02,
臺北市士林區天母東路69巷3號1樓,121.5342465,25.1187555,ROOFTOP,,,gcj02,
臺北市文山區木柵路1段273號,121.5534901,24.988172,ROOFTOP,,,gcj02,
臺北市松山區富錦街530號,121.5659118,25.0612115,ROOFTOP,,,gcj02,
臺北市大安區永康街41巷5號1樓,121.52972,25.0305179,ROOFTOP,,,gcj02,
臺北市北投區石牌路1段164號,121.5134712,25.1143871,ROOFTOP,,,gcj02,
臺北市中山區錦州街4巷3號,121.5235158,25.0597355,ROOFTOP,,,gcj02,
臺北市文山區景興路274之2號,121.5424561,24.9897431,ROOFTOP,,,gcj02,
臺北市中正區南陽街15之5號1樓,121.516161,25.0444911,ROOFTOP,,,gcj02,
